#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 121 72 30
 121 72 31
 121 72 32
 121 72 43
 121 72 44
 121 72 45
 121 72 46
 121 72 47
 121 72 48
 121 72 49
 121 72 50
 121 73 22
 121 73 23
 121 73 24
 121 73 25
 121 73 26
 121 73 27
 121 73 28
 121 73 43
 121 73 44
 121 73 45
 121 73 46
 121 73 47
 121 73 48
 121 73 49
 121 73 50
 121 74 22
 121 74 23
 121 74 24
 121 74 25
 121 74 26
 121 74 27
 121 74 28
 121 74 43
 121 74 44
 121 74 45
 121 74 46
 121 74 47
 121 74 48
 121 74 49
 121 74 50
 121 75 22
 121 75 23
 121 75 24
 121 75 25
 121 75 26
 121 75 27
 121 75 28
 121 75 29
 121 75 30
 121 75 31
 121 75 32
 121 75 43
 121 75 44
 121 75 45
 121 75 46
 121 75 47
 121 75 48
 121 75 49
 121 75 50
 121 76 22
 121 76 23
 121 76 24
 121 76 25
 121 76 26
 121 76 27
 121 76 28
 121 76 29
 121 76 30
 121 76 31
 121 76 32
 121 76 43
 121 76 44
 121 76 45
 121 76 46
 121 76 47
 121 76 48
 121 76 49
 121 76 50
 121 77 22
 121 77 23
 121 77 24
 121 77 25
 121 77 26
 121 77 27
 121 77 28
 121 77 32
 121 77 43
 121 77 44
 121 77 45
 121 77 46
 121 77 47
 121 77 48
 121 77 49
 121 77 50
 121 78 22
 121 78 23
 121 78 24
 121 78 25
 121 78 26
 121 78 27
 121 78 43
 121 78 44
 121 78 45
 121 78 46
 121 78 47
 121 78 48
 121 78 49
 121 79 22
 121 79 23
 121 79 24
 121 79 25
 121 79 26
 121 79 27
 121 79 43
 121 79 44
 121 79 45
 121 79 46
 121 79 47
 121 79 48
 121 79 49
 121 80 22
 121 80 23
 121 80 24
 121 80 25
 121 80 26
 121 80 27
 121 80 43
 121 80 44
 121 80 45
 121 80 46
 121 80 47
 121 80 48
 121 80 49
 121 81 22
 121 81 23
 121 81 24
 121 81 25
 121 81 26
 121 81 27
 121 81 43
 121 81 44
 121 81 45
 121 81 46
 121 81 47
 121 81 48
 121 81 49
 121 82 22
 121 82 23
 121 82 24
 121 82 25
 121 82 26
 121 82 27
 121 82 43
 121 82 44
 121 82 45
 121 82 46
 121 82 47
 121 82 48
 121 82 49
 121 82 64
 121 82 65
 121 83 22
 121 83 23
 121 83 24
 121 83 25
 121 83 26
 121 83 27
 121 83 43
 121 83 44
 121 83 45
 121 83 46
 121 83 47
 121 83 48
 121 83 49
 121 83 63
 121 83 64
 121 83 65
 121 83 66
 121 83 67
 121 84 22
 121 84 23
 121 84 24
 121 84 25
 121 84 26
 121 84 27
 121 84 44
 121 84 45
 121 84 46
 121 84 47
 121 84 48
 121 84 49
 121 84 63
 121 84 64
 121 84 65
 121 84 66
 121 84 67
 121 84 68
 121 84 69
 121 85 22
 121 85 23
 121 85 24
 121 85 25
 121 85 26
 121 85 27
 121 85 65
 121 85 66
 121 85 67
 121 85 68
 121 85 69
 121 86 22
 121 86 23
 121 86 24
 121 86 25
 121 86 26
 121 86 27
 121 87 27
 121 98 21
 121 98 22
 121 98 23
 121 98 24
 121 98 25
 121 98 26
 121 98 27
 121 99 21
 121 99 22
 121 99 23
 121 99 24
 121 99 25
 121 99 26
 121 99 27
 121 99 42
 121 99 43
 121 99 44
 121 99 45
 121 99 46
 121 99 47
 121 99 48
 121 100 21
 121 100 22
 121 100 23
 121 100 24
 121 100 25
 121 100 26
 121 100 27
 121 100 42
 121 100 43
 121 100 44
 121 100 45
 121 100 46
 121 100 47
 121 100 48
 121 101 21
 121 101 22
 121 101 23
 121 101 24
 121 101 25
 121 101 26
 121 101 27
 121 101 42
 121 101 43
 121 101 44
 121 101 45
 121 101 46
 121 101 47
 121 101 48
 121 102 21
 121 102 22
 121 102 23
 121 102 24
 121 102 25
 121 102 26
 121 102 27
 121 102 42
 121 102 43
 121 102 44
 121 102 45
 121 102 46
 121 102 47
 121 102 48
 121 103 21
 121 103 22
 121 103 23
 121 103 24
 121 103 25
 121 103 26
 121 103 27
 121 103 42
 121 103 43
 121 103 44
 121 103 45
 121 103 46
 121 103 47
 121 103 48
 121 104 21
 121 104 22
 121 104 23
 121 104 24
 121 104 25
 121 104 26
 121 104 27
 121 104 47
 121 104 48
 121 105 26
 121 105 27
 121 106 25
 121 106 26
 121 106 27
 121 106 28
 121 106 29
 121 106 30
 121 106 31
 121 106 36
 121 106 37
 121 106 38
 121 106 39
 121 106 40
 121 107 24
 121 107 25
 121 107 26
 121 107 27
 121 107 28
 121 107 29
 121 107 30
 121 107 31
 121 107 36
 121 107 37
 121 107 38
 121 107 39
 121 107 40
 121 108 23
 121 108 24
 121 108 25
 121 108 26
 121 108 27
 121 108 28
 121 108 29
 121 108 30
 121 108 31
 121 108 36
 121 108 37
 121 108 38
 121 108 39
 121 108 40
 121 109 21
 121 109 22
 121 109 23
 121 109 24
 121 109 25
 121 109 26
 121 109 30
 121 109 31
 121 109 36
 121 109 37
 121 109 38
 121 109 39
 121 109 40
 121 110 21
 121 110 22
 121 110 23
 121 110 24
 121 110 25
 121 110 26
 121 110 36
 121 110 37
 121 110 38
 121 110 39
 121 110 40
 121 111 21
 121 111 22
 121 111 23
 121 111 24
 121 111 25
 121 111 26
 121 111 36
 121 111 37
 121 111 38
 121 111 39
 121 111 40
 121 112 21
 121 112 22
 121 112 23
 121 112 24
 121 112 25
 121 112 26
 121 112 36
 121 112 37
 121 112 38
 121 112 39
 121 112 40
 121 113 21
 121 113 22
 121 113 23
 121 113 24
 121 113 25
 121 113 26
 121 113 36
 121 113 37
 121 113 38
 121 113 39
 121 113 40
 121 114 21
 121 114 22
 121 114 23
 121 114 24
 121 114 25
 121 114 26
 121 114 27
 121 114 28
 121 114 29
 121 114 30
 121 114 31
 121 114 36
 121 114 37
 121 114 38
 121 114 39
 121 114 40
 121 115 21
 121 115 22
 121 115 23
 121 115 24
 121 115 25
 121 115 26
 121 115 27
 121 115 28
 121 115 29
 121 115 30
 121 115 31
 121 115 36
 121 115 37
 121 115 38
 121 115 39
 121 115 40
 121 116 21
 121 116 22
 121 116 23
 121 116 24
 121 116 25
 121 116 26
 121 116 27
 121 116 28
 121 116 29
 121 116 30
 121 116 31
 121 116 35
 121 116 36
 121 116 37
 121 116 38
 121 116 39
 121 116 40
 121 116 60
 121 116 61
 121 116 62
 121 116 63
 121 116 64
 121 116 65
 121 116 66
 121 117 20
 121 117 21
 121 117 22
 121 117 23
 121 117 24
 121 117 25
 121 117 26
 121 117 27
 121 117 28
 121 117 29
 121 117 30
 121 117 31
 121 117 35
 121 117 36
 121 117 37
 121 117 38
 121 117 39
 121 117 40
 121 117 41
 121 117 60
 121 117 61
 121 117 62
 121 117 63
 121 117 64
 121 117 65
 121 117 66
 121 118 20
 121 118 21
 121 118 22
 121 118 23
 121 118 24
 121 118 25
 121 118 26
 121 118 27
 121 118 28
 121 118 29
 121 118 30
 121 118 31
 121 118 35
 121 118 36
 121 118 37
 121 118 38
 121 118 39
 121 118 40
 121 118 41
 121 118 42
 121 118 43
 121 118 44
 121 118 45
 121 118 46
 121 118 47
 121 118 60
 121 118 61
 121 118 62
 121 118 63
 121 118 64
 121 118 65
 121 118 66
 121 119 20
 121 119 21
 121 119 22
 121 119 23
 121 119 24
 121 119 25
 121 119 26
 121 119 35
 121 119 36
 121 119 37
 121 119 38
 121 119 39
 121 119 41
 121 119 42
 121 119 43
 121 119 44
 121 119 45
 121 119 46
 121 119 47
 121 119 60
 121 119 61
 121 119 62
 121 119 63
 121 119 64
 121 119 65
 121 119 66
 121 120 20
 121 120 21
 121 120 22
 121 120 23
 121 120 24
 121 120 25
 121 120 26
 121 120 35
 121 120 36
 121 120 37
 121 120 38
 121 120 39
 121 120 41
 121 120 42
 121 120 43
 121 120 44
 121 120 45
 121 120 46
 121 120 47
 121 120 60
 121 120 61
 121 120 62
 121 120 63
 121 120 64
 121 120 65
 121 120 66
 121 121 20
 121 121 21
 121 121 22
 121 121 23
 121 121 24
 121 121 25
 121 121 26
 121 121 35
 121 121 36
 121 121 37
 121 121 38
 121 121 39
 121 121 41
 121 121 42
 121 121 43
 121 121 44
 121 121 45
 121 121 46
 121 121 47
 121 121 60
 121 121 61
 121 121 62
 121 121 63
 121 121 64
 121 121 65
 121 121 66
 121 122 20
 121 122 21
 121 122 22
 121 122 23
 121 122 24
 121 122 25
 121 122 26
 121 122 35
 121 122 36
 121 122 37
 121 122 38
 121 122 39
 121 122 41
 121 122 42
 121 122 43
 121 122 44
 121 122 45
 121 122 46
 121 122 47
 121 122 60
 121 122 61
 121 122 62
 121 122 63
 121 122 64
 121 122 65
 121 123 20
 121 123 21
 121 123 22
 121 123 23
 121 123 24
 121 123 25
 121 123 26
 121 123 35
 121 123 36
 121 123 37
 121 123 38
 121 123 39
 121 123 41
 121 123 42
 121 123 43
 121 123 44
 121 123 45
 121 123 46
 121 123 47
 121 123 60
 121 123 61
 121 123 62
 121 123 63
 121 123 64
 121 124 20
 121 124 21
 121 124 22
 121 124 23
 121 124 24
 121 124 25
 121 124 26
 121 124 35
 121 124 36
 121 124 37
 121 124 38
 121 124 39
 121 124 46
 121 124 47
 121 125 20
 121 125 21
 121 125 22
 121 125 23
 121 125 24
 121 125 25
 121 125 26
 121 125 35
 121 125 36
 121 125 37
 121 125 38
 121 125 39
 121 126 20
 121 126 21
 121 126 22
 121 126 23
 121 126 24
 121 126 25
 121 126 26
 121 127 20
 121 127 21
 121 127 22
 121 127 23
 121 127 24
 121 127 25
 121 127 26
 121 128 20
 121 128 21
 121 128 22
 121 128 23
 121 128 24
 121 128 25
 121 128 26
 121 129 20
 121 129 21
 121 129 22
 121 129 23
 121 129 24
 121 129 25
 121 129 26
 121 130 20
 121 130 21
 121 130 22
 121 130 23
 121 130 24
 121 130 25
 121 130 26
 121 131 20
 121 131 21
 121 131 22
 121 131 23
 121 131 24
 121 131 25
 121 131 26
 121 132 20
 121 132 21
 121 132 22
 121 132 23
 121 132 24
 121 132 25
 121 132 26
 121 133 20
 121 133 21
 121 133 22
 121 133 23
 121 133 24
 121 133 25
 121 133 26
 121 134 20
 121 134 21
 121 134 22
 121 134 23
 121 134 24
 121 134 25
 121 134 26
 121 135 20
 121 135 21
 121 135 22
 121 135 23
 121 135 24
 121 135 25
 121 136 20
 121 136 21
 121 136 22
 121 136 23
 121 136 24
 121 136 25
 121 137 20
 121 137 21
 121 137 22
 121 137 23
 121 137 24
 121 137 25
 121 138 20
 121 138 21
 121 138 22
 121 138 23
 121 138 24
 121 138 25
 121 139 20
 121 139 21
 121 139 22
 121 139 23
 121 139 24
 121 139 25
 121 140 20
 121 140 21
 121 140 22
 121 140 23
 121 140 24
 121 140 25
 121 141 20
 121 141 21
 121 141 22
 121 141 23
 121 141 24
 121 141 25
 121 142 20
 121 142 21
 121 142 22
 121 142 23
 121 142 24
 121 142 25
 121 143 20
 121 143 21
 121 143 22
 121 143 23
 121 143 24
 121 143 25
 121 144 20
 121 144 21
 121 144 22
 121 144 23
 121 144 24
 121 144 25
 121 145 19
 121 145 20
 121 145 21
 121 145 22
 121 145 23
 121 145 24
 121 145 25
 121 146 19
 121 146 20
 121 146 21
 121 146 22
 121 146 23
 121 146 24
 121 146 25
 121 147 19
 121 147 20
 121 147 21
 121 147 22
 121 147 23
 121 147 24
 121 147 25
 121 148 19
 121 148 20
 121 148 21
 121 148 22
 121 148 23
 121 148 24
 121 148 25
 121 149 19
 121 149 20
 121 149 21
 121 149 22
 121 149 23
 121 149 24
 121 149 25
 121 150 19
 121 150 20
 121 150 21
 121 150 22
 121 150 23
 121 150 24
 121 150 25
 121 151 19
 121 151 20
 121 151 21
 121 151 22
 121 151 23
 121 151 24
 121 151 25
 121 152 19
 121 152 20
 121 152 21
 121 152 22
 121 152 23
 121 152 24
 121 152 25
 121 153 19
 121 153 20
 121 153 21
 121 153 22
 121 153 23
 121 153 24
 121 153 25
 121 154 19
 121 154 20
 121 154 21
 121 154 22
 121 154 23
 121 154 24
 121 154 25
 121 155 19
 121 155 20
 121 155 21
 121 155 22
 121 155 23
 121 155 24
 121 155 25
 121 156 19
 121 156 20
 121 156 21
 121 156 22
 121 156 23
 121 156 24
 121 156 25
 121 157 19
 121 157 20
 121 157 21
 121 157 22
 121 157 23
 121 157 39
 121 157 40
 121 157 41
 121 157 42
 121 158 17
 121 158 18
 121 158 19
 121 158 20
 121 158 39
 121 158 40
 121 158 41
 121 158 42
 121 158 43
 121 158 44
 121 158 45
 121 159 15
 121 159 16
 121 159 17
 121 159 18
 121 159 20
 121 159 21
 121 159 39
 121 159 40
 121 159 41
 121 159 42
 121 159 43
 121 159 44
 121 159 45
 121 160 15
 121 160 16
 121 160 17
 121 160 18
 121 160 20
 121 160 21
 121 160 39
 121 160 40
 121 160 41
 121 160 42
 121 160 43
 121 160 44
 121 160 45
 121 161 15
 121 161 16
 121 161 17
 121 161 18
 121 161 20
 121 161 21
 121 161 39
 121 161 40
 121 161 41
 121 161 42
 121 161 43
 121 161 44
 121 161 45
 121 162 15
 121 162 16
 121 162 17
 121 162 18
 121 162 19
 121 162 20
 121 162 21
 121 162 22
 121 162 38
 121 162 39
 121 162 40
 121 162 41
 121 162 42
 121 162 43
 121 162 44
 121 162 45
 121 163 16
 121 163 17
 121 163 18
 121 163 19
 121 163 21
 121 163 22
 121 163 38
 121 163 39
 121 163 40
 121 163 41
 121 163 42
 121 163 43
 121 163 44
 121 163 45
 121 164 16
 121 164 17
 121 164 18
 121 164 19
 121 164 21
 121 164 22
 121 164 38
 121 164 39
 121 164 40
 121 164 41
 121 164 42
 121 164 43
 121 164 44
 121 164 45
 121 165 16
 121 165 17
 121 165 18
 121 165 19
 121 165 20
 121 165 21
 121 165 22
 121 165 23
 121 165 38
 121 165 39
 121 165 40
 121 165 41
 121 165 42
 121 165 43
 121 165 44
 121 165 45
 121 166 17
 121 166 18
 121 166 19
 121 166 20
 121 166 22
 121 166 23
 121 166 38
 121 166 39
 121 166 40
 121 166 41
 121 166 42
 121 166 43
 121 166 44
 121 166 45
 121 167 17
 121 167 18
 121 167 19
 121 167 20
 121 167 22
 121 167 23
 121 167 38
 121 167 39
 121 167 40
 121 167 41
 121 167 42
 121 167 43
 121 167 44
 121 167 45
 121 168 17
 121 168 18
 121 168 19
 121 168 20
 121 168 21
 121 168 22
 121 168 23
 121 168 24
 121 168 38
 121 168 39
 121 168 40
 121 168 41
 121 168 42
 121 168 43
 121 168 44
 121 168 45
 121 169 18
 121 169 19
 121 169 20
 121 169 21
 121 169 22
 121 169 23
 121 169 24
 121 170 18
 121 170 19
 121 170 20
 121 170 21
 121 170 23
 121 170 24
 121 171 18
 121 171 19
 121 171 20
 121 171 21
 121 171 23
 121 171 24
 121 171 25
 121 172 19
 121 172 20
 121 172 21
 121 172 22
 121 172 23
 121 172 24
 121 172 25
 121 173 19
 121 173 20
 121 173 21
 121 173 22
 121 173 23
 121 173 24
 121 173 25
 121 174 19
 121 174 20
 121 174 21
 121 174 22
 121 174 24
 121 174 25
 121 174 26
 121 175 20
 121 175 21
 121 175 22
 121 175 23
 121 175 24
 121 175 25
 121 175 26
 121 176 20
 121 176 21
 121 176 22
 121 176 23
 121 176 24
 121 176 25
 121 176 26
 121 177 20
 121 177 21
 121 177 22
 121 177 23
 121 177 24
 121 177 25
 121 177 26
 121 178 21
 121 178 22
 121 178 23
 121 178 25
 121 178 26
 121 178 27
 121 179 21
 121 179 22
 121 179 23
 121 179 24
 121 179 25
 121 179 26
 121 179 27
 121 180 21
 121 180 22
 121 180 23
 121 180 24
 121 180 25
 121 180 26
 121 180 27
 121 181 22
 121 181 23
 121 181 24
 121 181 25
 121 181 26
 121 182 22
 121 182 23
 121 184 37
 121 184 38
 121 184 39
 121 184 40
 121 184 41
 121 184 42
 121 184 43
 121 184 44
 121 185 37
 121 185 38
 121 185 39
 121 185 40
 121 185 41
 121 185 42
 121 185 43
 121 185 44
 121 186 37
 121 186 38
 121 186 39
 121 186 40
 121 186 41
 121 186 42
 121 186 43
 121 186 44
 121 187 37
 121 187 38
 121 187 39
 121 187 40
 121 187 41
 121 187 42
 121 187 43
 121 188 37
 121 188 38
 121 188 39
 121 188 40
 121 188 41
 121 188 42
 121 188 43
 121 189 37
 121 189 38
 121 189 39
 121 189 40
 121 189 41
 121 189 42
 121 189 43
 121 190 30
 121 190 31
 121 190 37
 121 190 38
 121 190 39
 121 190 40
 121 190 41
 121 190 42
 121 190 43
 121 191 29
 121 191 30
 121 191 31
 121 191 37
 121 191 38
 121 191 39
 121 191 40
 121 191 41
 121 191 42
 121 191 43
 121 192 25
 121 192 26
 121 192 27
 121 192 28
 121 192 29
 121 192 30
 121 192 31
 121 192 37
 121 192 38
 121 192 39
 121 192 40
 121 192 41
 121 192 42
 121 192 43
 121 193 26
 121 193 27
 121 193 28
 121 193 29
 121 193 30
 121 193 31
 121 193 32
 121 193 37
 121 193 38
 121 193 39
 121 193 40
 121 193 41
 121 193 42
 121 193 43
 121 194 26
 121 194 27
 121 194 28
 121 194 29
 121 194 30
 121 194 31
 121 194 32
 121 194 37
 121 194 38
 121 194 39
 121 194 40
 121 194 41
 121 194 42
 121 194 43
 121 195 26
 121 195 27
 121 195 28
 121 195 29
 121 195 30
 121 195 31
 121 195 32
 121 195 37
 121 195 38
 121 195 39
 121 195 40
 121 195 41
 121 195 42
 121 195 43
 121 196 26
 121 196 27
 121 196 28
 121 196 29
 121 196 30
 121 196 31
 121 196 32
 121 196 33
 121 196 37
 121 196 38
 121 196 39
 121 196 40
 121 196 41
 121 196 42
 121 196 43
 121 197 27
 121 197 28
 121 197 29
 121 197 30
 121 197 31
 121 197 32
 121 197 33
 121 197 37
 121 197 38
 121 197 39
 121 197 40
 121 197 41
 121 197 42
 121 197 43
 121 198 27
 121 198 28
 121 198 29
 121 198 30
 121 198 31
 121 198 32
 121 198 33
 121 198 36
 121 198 37
 121 198 38
 121 198 39
 121 198 40
 121 198 41
 121 198 42
 121 198 43
 121 199 27
 121 199 28
 121 199 29
 121 199 30
 121 199 31
 121 199 32
 121 199 33
 121 199 34
 121 199 36
 121 199 37
 121 199 38
 121 199 39
 121 199 40
 121 199 41
 121 199 42
 121 199 43
 121 200 28
 121 200 29
 121 200 30
 121 200 31
 121 200 32
 121 200 33
 121 200 34
 121 200 36
 121 200 37
 121 200 38
 121 200 39
 121 200 40
 121 200 41
 121 200 42
 121 200 43
 121 201 28
 121 201 29
 121 201 30
 121 201 31
 121 201 32
 121 201 33
 121 201 34
 121 201 36
 121 201 37
 121 201 38
 121 201 39
 121 201 40
 121 201 41
 121 201 42
 121 201 43
 121 202 28
 121 202 29
 121 202 30
 121 202 31
 121 202 32
 121 202 33
 121 202 34
 121 202 35
 121 202 36
 121 202 37
 121 202 38
 121 202 39
 121 202 40
 121 202 41
 121 202 42
 121 202 43
 121 203 29
 121 203 30
 121 203 31
 121 203 32
 121 203 33
 121 203 34
 121 203 35
 121 203 36
 121 203 37
 121 203 38
 121 203 39
 121 203 40
 121 203 41
 121 203 42
 121 203 43
 121 204 29
 121 204 30
 121 204 31
 121 204 32
 121 204 33
 121 204 34
 121 204 35
 121 204 36
 121 204 37
 121 204 38
 121 204 39
 121 204 40
 121 204 41
 121 204 42
 121 204 43
 121 205 29
 121 205 30
 121 205 31
 121 205 32
 121 205 33
 121 205 34
 121 205 35
 121 205 36
 121 205 37
 121 205 38
 121 205 39
 121 205 40
 121 205 41
 121 205 42
 121 206 30
 121 206 31
 121 206 32
 121 206 33
 121 206 34
 121 206 35
 121 206 36
 121 207 30
 121 207 31
 121 207 32
 121 207 33
 121 207 34
 121 207 35
 121 207 36
 121 208 30
 121 208 31
 121 208 32
 121 208 33
 121 208 34
 121 208 35
 121 208 36
 121 208 37
 121 209 31
 121 209 32
 121 209 33
 121 209 34
 121 209 35
 121 209 36
 121 209 37
 121 210 31
 121 210 32
 121 210 33
 121 210 34
 121 210 35
 121 210 36
 121 210 37
 121 211 31
 121 211 32
 121 211 33
 121 211 34
 121 211 35
 121 211 36
 121 211 37
 121 211 38
 121 212 32
 121 212 33
 121 212 34
 121 212 35
 121 212 36
 121 212 37
 121 212 38
 121 213 32
 121 213 33
 121 213 34
 121 213 35
 121 213 36
 121 213 37
 121 213 38
 121 214 32
 121 214 33
 121 214 34
 121 222 41
 121 223 39
 121 223 40
 121 223 41
 121 223 42
 121 224 37
 121 224 38
 121 224 39
 121 224 40
 121 224 41
 121 224 42
 121 225 36
 121 225 37
 121 225 38
 121 225 39
 121 225 40
 121 225 41
 121 225 42
 121 226 36
 121 226 38
 121 226 39
 121 226 40
 121 226 41
 121 226 42
 121 226 43
 121 227 37
 121 227 38
 121 227 39
 121 227 40
 121 227 41
 121 227 42
 121 227 43
 121 228 37
 121 228 38
 121 228 39
 121 228 40
 121 228 41
 121 228 42
 121 228 43
 121 229 37
 121 229 38
 121 229 39
 121 229 40
 121 229 41
 121 229 42
 121 229 43
 121 230 39
 121 230 40
 121 230 41
 121 230 42
 121 230 43
 121 230 44
 121 231 38
 121 231 39
 121 231 40
 121 231 41
 121 231 42
 121 231 43
 121 231 44
 121 232 38
 121 232 39
 121 232 40
 121 232 41
 121 232 42
 121 232 43
 121 232 44
 121 233 40
 121 233 41
 121 233 42
 121 233 43
 121 233 44
 121 233 45
 121 234 40
 121 234 41
 121 234 42
 121 234 43
 121 234 44
 121 234 45
 121 235 39
 121 235 40
 121 235 41
 121 235 42
 121 235 43
 121 235 44
 121 235 45
 121 236 40
 121 236 41
 121 236 42
 121 236 43
 121 236 44
 121 236 45
 121 236 46
 121 237 41
 121 237 42
 121 237 43
 121 237 44
 121 237 45
 121 237 46
 121 238 41
 121 238 42
 121 238 43
 121 238 44
 121 238 45
 121 238 46
 121 239 41
 121 239 42
 121 239 43
 121 239 44
 121 239 45
 121 239 46
 121 239 47
 121 240 42
 121 240 43
 121 240 44
 121 240 45
 121 240 46
 121 240 47
 121 241 42
 121 241 43
 121 241 44
 121 241 45
 121 241 46
 121 241 47
 121 242 42
 121 242 43
 121 242 44
 121 242 45
 121 242 46
 121 242 47
 121 242 48
 121 243 42
 121 243 43
 121 243 44
 121 243 45
 121 243 46
 121 243 47
 121 243 48
 121 244 43
 121 244 44
 121 244 45
 121 244 46
 121 244 47
 121 244 48
 121 245 43
 121 245 44
 121 245 45
 121 245 46
 121 245 47
 121 245 48
 121 246 43
 121 246 44
 121 246 45
 121 246 46
 121 246 47
 121 247 44
 121 247 45
 122 9 24
 122 9 25
 122 9 26
 122 9 27
 122 9 28
 122 9 29
 122 10 24
 122 10 25
 122 10 26
 122 10 27
 122 10 28
 122 10 29
 122 10 30
 122 11 24
 122 11 25
 122 11 26
 122 11 27
 122 11 28
 122 11 29
 122 11 30
 122 12 24
 122 12 25
 122 12 26
 122 12 27
 122 12 28
 122 12 29
 122 12 30
 122 13 24
 122 13 25
 122 13 26
 122 13 27
 122 13 28
 122 13 29
 122 13 30
 122 14 24
 122 14 25
 122 14 26
 122 14 27
 122 14 28
 122 14 29
 122 14 30
 122 15 24
 122 15 25
 122 15 26
 122 15 27
 122 15 28
 122 15 29
 122 15 30
 122 16 24
 122 16 25
 122 16 26
 122 16 27
 122 16 28
 122 16 29
 122 16 30
 122 17 26
 122 17 27
 122 17 28
 122 17 29
 122 35 46
 122 35 47
 122 35 48
 122 35 49
 122 35 50
 122 35 51
 122 35 52
 122 36 45
 122 36 46
 122 36 47
 122 36 48
 122 36 49
 122 36 50
 122 36 51
 122 36 52
 122 37 45
 122 37 46
 122 37 47
 122 37 48
 122 37 49
 122 37 50
 122 37 51
 122 37 52
 122 38 45
 122 38 46
 122 38 47
 122 38 48
 122 38 49
 122 38 50
 122 38 51
 122 38 52
 122 39 45
 122 39 46
 122 39 47
 122 39 48
 122 39 49
 122 39 50
 122 39 51
 122 39 52
 122 40 45
 122 40 46
 122 40 47
 122 40 48
 122 40 49
 122 40 50
 122 40 51
 122 40 52
 122 41 45
 122 41 46
 122 41 47
 122 41 48
 122 41 49
 122 41 50
 122 41 51
 122 41 52
 122 42 45
 122 42 46
 122 42 47
 122 42 48
 122 42 49
 122 42 50
 122 46 23
 122 46 24
 122 46 25
 122 47 23
 122 47 24
 122 47 25
 122 47 26
 122 47 27
 122 47 28
 122 48 23
 122 48 24
 122 48 25
 122 48 26
 122 48 27
 122 48 28
 122 49 23
 122 49 24
 122 49 25
 122 49 26
 122 49 27
 122 49 28
 122 50 23
 122 50 24
 122 50 25
 122 50 26
 122 50 27
 122 50 28
 122 51 23
 122 51 24
 122 51 25
 122 51 26
 122 51 27
 122 51 28
 122 52 23
 122 52 24
 122 52 25
 122 52 26
 122 52 27
 122 52 28
 122 53 23
 122 53 24
 122 53 25
 122 53 26
 122 53 27
 122 53 28
 122 54 23
 122 54 24
 122 54 25
 122 54 26
 122 54 27
 122 54 28
 122 62 44
 122 63 44
 122 63 45
 122 63 46
 122 63 47
 122 63 48
 122 63 49
 122 63 50
 122 64 44
 122 64 45
 122 64 46
 122 64 47
 122 64 48
 122 64 49
 122 64 50
 122 65 44
 122 65 45
 122 65 46
 122 65 47
 122 65 48
 122 65 49
 122 65 50
 122 66 44
 122 66 45
 122 66 46
 122 66 47
 122 66 48
 122 66 49
 122 66 50
 122 66 65
 122 66 66
 122 66 67
 122 66 68
 122 66 69
 122 66 70
 122 66 71
 122 67 28
 122 67 29
 122 67 30
 122 67 31
 122 67 32
 122 67 44
 122 67 45
 122 67 46
 122 67 47
 122 67 48
 122 67 49
 122 67 50
 122 67 65
 122 67 66
 122 67 67
 122 67 68
 122 67 69
 122 67 70
 122 67 71
 122 68 22
 122 68 23
 122 68 24
 122 68 25
 122 68 26
